Path,Class,Label
data/train/jevervess_cola-bottle-0.25/1f418e54-1577-4a84-947f-d3a751329a09_1812_330_141_558.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/89_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/2_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/6_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/70_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/86_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/69_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/37_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/22_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/63_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/53_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/31_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/1_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/8_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/34_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/40_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/67_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/65_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/14_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/80_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/18_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/39_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/30_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/87_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/25_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/16_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/58_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/7_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/19_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/27_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/60_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/32_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/0_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/64_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/35_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/43_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/26_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/15_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/5_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/57_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/10_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/12_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/52_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/47_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/9_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/66_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/92_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/42_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/72_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/3_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/46_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/13_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/41_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/20_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/73_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/24_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/61_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/36_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/44_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/75_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/49_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/28_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/79_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/82_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/88_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/38_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/62_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/23_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/50_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/11_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/85_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/74_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/78_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/4_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/68_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/17_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/56_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/59_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/21_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/84_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/33_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/55_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/45_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/90_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/83_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/54_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/48_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/29_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/77_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/76_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/51_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/91_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/71_0.png,jevervess_cola-bottle-0.25,2
data/train/jevervess_cola-bottle-0.25/81_0.png,jevervess_cola-bottle-0.25,2
data/train/cool_cola-bottle-0.33/1c602610-64fb-4725-bf61-0ef725cf4c35_1446_1199_148_654.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/1c602610-64fb-4725-bf61-0ef725cf4c35_1287_1188_150_668.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/1c602610-64fb-4725-bf61-0ef725cf4c35_1119_1182_159_662.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/4be4cb03-12f4-47c9-a734-d69aa06612de_1376_1099_185_661.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/4be4cb03-12f4-47c9-a734-d69aa06612de_1737_1100_144_649.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/4be4cb03-12f4-47c9-a734-d69aa06612de_1574_1098_151_654.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/111c658e-f35b-416b-ba1f-bba6da08c24e_2363_1461_168_729.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/e57d9ee0-54dc-41c8-8f1d-a25f36db380f_724_1442_179_700.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/86df9208-ab5d-449e-a08a-48a6bf232812_3146_394_127_464.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/86df9208-ab5d-449e-a08a-48a6bf232812_2911_390_93_444.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/afc7a93f-cd9a-486e-8fe3-c8946a1bad97_470_885_186_762.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/afc7a93f-cd9a-486e-8fe3-c8946a1bad97_60_885_200_762.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/afc7a93f-cd9a-486e-8fe3-c8946a1bad97_1256_879_180_751.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/afc7a93f-cd9a-486e-8fe3-c8946a1bad97_868_885_187_751.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/0d73a792-378a-4fdc-bd6b-e91a8bfb3f9f_2199_647_162_689.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/93ba1356-80e7-4400-82fa-36a8e3e952bd_1443_79_120_521.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/93ba1356-80e7-4400-82fa-36a8e3e952bd_1569_87_119_515.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/93ba1356-80e7-4400-82fa-36a8e3e952bd_1315_76_121_520.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/1717b416-8510-4cee-8a26-e809f5dd1bf5_786_1320_153_565.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/3b2590b2-0aa2-46ac-b824-2ba30ace3005_480_1276_134_527.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/89f477fa-d830-4fa1-808d-596fa57a1c39_1603_1645_159_709.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/625699c4-8d39-4878-b82b-38c6c5c0d9af_940_944_108_440.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/50387e6a-3a19-4de4-988c-a3f349785896_2337_1430_196_850.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/50387e6a-3a19-4de4-988c-a3f349785896_2123_1439_199_845.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/50387e6a-3a19-4de4-988c-a3f349785896_1908_1441_198_737.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/ada529fc-cc78-465a-afa4-9d401a640949_2853_1799_129_599.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/6dff00e5-db5a-4417-a04b-979ffbebfbcc_614_206_145_608.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/6dff00e5-db5a-4417-a04b-979ffbebfbcc_468_206_146_608.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/8409765d-9d2c-45b3-9ff3-311a24899100_1071_1_152_663.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/8409765d-9d2c-45b3-9ff3-311a24899100_924_-1_146_663.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/63dfd644-e85e-4058-826a-c0dc1fbb6b27_2184_222_195_796.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/8409765d-9d2c-45b3-9ff3-311a24899100_775_1_149_656.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/8409765d-9d2c-45b3-9ff3-311a24899100_473_2_151_652.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/8409765d-9d2c-45b3-9ff3-311a24899100_626_2_149_652.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/de8e1003-abd8-4f07-9fad-769f43fed0e5_2438_809_152_683.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/3bdc05fa-a54e-4059-986a-88095349798a_2732_922_118_569.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/3bdc05fa-a54e-4059-986a-88095349798a_2602_921_131_570.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/56801fb0-14cb-42ac-bbe3-f8c12a3eb19c_1496_20_153_668.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/56801fb0-14cb-42ac-bbe3-f8c12a3eb19c_2092_34_154_660.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/56801fb0-14cb-42ac-bbe3-f8c12a3eb19c_1649_35_146_653.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/56801fb0-14cb-42ac-bbe3-f8c12a3eb19c_1795_37_145_653.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/fd4bf8a2-2dc9-4c4d-9399-36be9116443e_179_116_124_649.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/320a41a3-598c-4c49-b5fe-4e428708430a_2595_245_162_648.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/320a41a3-598c-4c49-b5fe-4e428708430a_2758_242_150_650.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/6f8e6ff9-34cd-4868-b690-c33a132aebd6_1200_8_152_681.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/6f8e6ff9-34cd-4868-b690-c33a132aebd6_1040_5_157_694.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/558e67fe-e817-4a8a-8a16-b78443e5c3fe_2931_81_164_649.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/558e67fe-e817-4a8a-8a16-b78443e5c3fe_2778_80_152_650.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/558e67fe-e817-4a8a-8a16-b78443e5c3fe_2625_76_154_648.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/8ba95581-7a20-4084-b9f7-49d677c31c06_480_791_123_522.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/8ba95581-7a20-4084-b9f7-49d677c31c06_729_794_124_515.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/8ba95581-7a20-4084-b9f7-49d677c31c06_602_794_127_518.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/f66d7614-5ab0-44bb-9d6c-7d86635b1866_426_225_129_560.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/c8d23708-289c-408f-80dd-1d4e8821ad72_1308_68_165_714.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/c8d23708-289c-408f-80dd-1d4e8821ad72_1473_98_143_680.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/5ba16c84-0697-4101-b357-01aa5068aa07_908_668_104_504.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/5ba16c84-0697-4101-b357-01aa5068aa07_770_666_131_503.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/5ba16c84-0697-4101-b357-01aa5068aa07_1021_663_127_511.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/428d0e39-33f2-4d53-a510-a6574fc35eb5_2428_933_118_438.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/1b3cfcc9-4b46-4786-8500-0d537528fe3f_1870_391_125_546.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/1b3cfcc9-4b46-4786-8500-0d537528fe3f_1990_413_125_530.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/3412fd2a-0210-4482-8e83-37c0f52d3ffc_557_1044_130_513.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/443670e7-f6ab-48b0-803f-059fdc538a6f_446_505_152_556.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/443670e7-f6ab-48b0-803f-059fdc538a6f_164_491_132_565.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/18fdf0b5-db27-4478-88d1-40429afe4e30_46_1049_174_656.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/32e6e237-2b49-459f-a6ac-b41f9cf28d4c_147_968_204_765.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/5f988e51-e2f3-46fd-8989-0ceace0b188e_2494_1255_102_440.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/ec1c9981-944f-416a-8d16-44e7aa6233f0_1973_1291_156_637.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/3c998cfd-3c9d-415f-9c4f-73b933c934ac_2915_47_184_669.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/310a6b4f-d1a6-4e8e-9bf6-9c2b3f74bb98_1588_48_140_586.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/5479aa72-a60c-4c19-a4f0-5216c394a07e_2602_695_121_531.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/5479aa72-a60c-4c19-a4f0-5216c394a07e_2723_697_127_525.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/5479aa72-a60c-4c19-a4f0-5216c394a07e_2477_689_126_536.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/7d649f3a-a284-43be-b124-c1b34aaf38ea_2459_181_156_654.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/7d649f3a-a284-43be-b124-c1b34aaf38ea_2767_176_154_656.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/7d649f3a-a284-43be-b124-c1b34aaf38ea_2921_174_167_658.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/7d649f3a-a284-43be-b124-c1b34aaf38ea_2616_182_151_646.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/c6275152-a7af-430c-823a-487906edc68d_1566_676_190_756.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/c6275152-a7af-430c-823a-487906edc68d_1760_692_188_737.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/e0d36950-a07e-4991-bd65-44d6fa4d4898_265_1155_177_621.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/e0d36950-a07e-4991-bd65-44d6fa4d4898_96_1150_166_629.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/31_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/53_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/46_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/42_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/37_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/14_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/64_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/25_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/47_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/34_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/40_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/57_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/1_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/68_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/74_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/38_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/73_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/70_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/78_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/66_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/0_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/62_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/26_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/30_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/22_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/35_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/18_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/39_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/5_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/15_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/9_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/6_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/12_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/72_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/43_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/11_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/3_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/13_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/41_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/20_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/24_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/50_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/7_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/61_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/67_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/49_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/28_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/19_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/23_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/36_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/16_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/44_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/2_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/58_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/10_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/79_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/27_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/63_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/52_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/69_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/65_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/32_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/60_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/4_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/17_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/56_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/59_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/21_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/75_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/33_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/55_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/45_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/80_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/54_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/48_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/29_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/77_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/76_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/51_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/71_0.png,cool_cola-bottle-0.33,3
data/train/cool_cola-bottle-0.33/8_0.png,cool_cola-bottle-0.33,3
data/train/e_on_citrus_punch-can-0.45/b2afd446-6bdd-46e4-b198-3985d42918aa_1802_353_261_640.png,e_on_citrus_punch-can-0.45,4
data/train/e_on_citrus_punch-can-0.45/fab42eca-0a15-4de3-8b51-033450994325_1573_1522_192_475.png,e_on_citrus_punch-can-0.45,4
data/train/e_on_citrus_punch-can-0.45/2e43930e-9780-4a8c-9887-959a66d24853_1309_689_183_496.png,e_on_citrus_punch-can-0.45,4
data/train/e_on_citrus_punch-can-0.45/9344eb2e-9abd-479b-9f0e-a3ebd54b5c4c_750_451_237_606.png,e_on_citrus_punch-can-0.45,4
data/train/e_on_citrus_punch-can-0.45/755f3f34-96c7-418b-b9e1-44f6972997e6_63_1431_245_711.png,e_on_citrus_punch-can-0.45,4
data/train/e_on_citrus_punch-can-0.45/960d5031-0f1b-4e2d-a413-7afca5449518_1721_958_267_703.png,e_on_citrus_punch-can-0.45,4
data/train/e_on_citrus_punch-can-0.45/3c47d82b-cf1e-4eb5-babd-f77e12f33ffe_2360_3154_243_675.png,e_on_citrus_punch-can-0.45,4
data/train/e_on_citrus_punch-can-0.45/fc52ba85-3046-4c54-812a-d742875ccde9_2028_416_298_713.png,e_on_citrus_punch-can-0.45,4
data/train/e_on_citrus_punch-can-0.45/afce36d0-8407-4503-bd5e-c5c4328d83f8_661_1132_167_365.png,e_on_citrus_punch-can-0.45,4
